structure(c("", "APG", "ABR", "DYS", "ABI", "VJI", "ADT", "ADK", 
"32&#176; 45&#8217; 0&#8221; N (?)", "42&#176; 28&#8217; 0&#8221; N (?)", 
"40&#176; 52&#8217; 0&#8221; N (?)", "41&#176; 7&#8217; 0&#8221; N (?)", 
"42&#176; 7&#8217; 0&#8221; N (?)", "47&#176; 24&#8217; 0&#8221; N (?)", 
"40&#176; 44&#8217; 0&#8221; N (?)", "43&#176; 25&#8217; 0&#8221; N (?)", 
"69&#176; 40&#8217; 0&#8221; N (?)", "70&#176; 20&#8217; 0&#8221; N (?)", 
"35&#176; 8&#8217; 0&#8221; N (?)", "26&#176; 40&#8217; 59&#8221; N (?)", 
"26&#176; 35&#8217; 35&#8221; N (?)", "57&#176; 46&#8217; 0&#8221; N (?)", 
"44&#176; 41&#8217; 0&#8221; N (?)", "21&#176; 39&#8217; 0&#8221; N (?)", 
"41&#176; 4&#8217; 0&#8221; N (?)", "41&#176; 20&#8217; 59&#8221; N (?)", 
"Unknown (add)", "40&#176; 50&#8217; 0&#8221; N (?)", "48&#176; 40&#8217; 0&#8221; N (?)", 
"56&#176; 7&#8217; 0&#8221; N (?)", "29&#176; 19&#8217; 0&#8221; N (?)", 
"42&#176; 3&#8217; 30&#8221; N (?)", "16&#176; 11&#8217; 47&#8221; N (?)", 
"48&#176; 21&#8217; 6&#8221; N (?)", "64&#176; 41&#8217; 0&#8221; N (?)", 
"33&#176; 49&#8217; 0&#8221; N (?)", "43&#176; 38&#8217; 0&#8221; N (?)", 
"61&#176; 50&#8217; 0&#8221; N (?)", "61&#176; 50&#8217; 0&#8221; N (?)", 
"44&#176; 22&#8217; 0&#8221; N (?)", "30&#176; 20&#8217; 0&#8221; N (?)", 
"37&#176; 7&#8217; 0&#8221; N (?)", "37&#176; 41&#8217; 11&#8221; N (?)", 
"15&#176; 39&#8217; 32&#8221; N (?)", "37&#176; 37&#8217; 0&#8221;  (?)", 
"37&#176; 39&#8217; 0&#8221; N (?)", "33&#176; 54&#8217; 0&#8221; N (?)", 
"33&#176; 59&#8217; 0&#8221; N (?)", "12&#176; 20&#8217; 0&#8221; S (?)", 
"53&#176; 37&#8217; 0&#8221; N (?)", "39&#176; 0&#8217; 0&#8221; N (?)", 
"41&#176; 20&#8217; 18&#8221; N (?)", "41&#176; 17&#8217; 50&#8221; N (?)", 
"36&#176; 10&#8217; 0&#8221; N (?)", "37&#176; 7&#8217; 55&#8221; N (?)", 
"41&#176; 15&#8217; 0&#8221; N (?)", "48&#176; 11&#8217; 0&#8221; N (?)", 
"45&#176; 7&#8217; 0&#8221; N (?)", "41&#176; 38&#8217; 0&#8221; N (?)", 
"61&#176; 45&#8217; 0&#8221; N (?)", "38&#176; 5&#8217; 0&#8221; S (?)", 
"39&#176; 31&#8217; 0&#8221; N (?)", "39&#176; 41&#8217; 0&#8221; N (?)", 
"32&#176; 39&#8217; 0&#8221; S (?)", "34&#176; 16&#8217; 14&#8221; N (?)", 
"39&#176; 25&#8217; 0&#8221; N (?)", "39&#176; 11&#8217; 0&#8221; N (?)", 
"33&#176; 59&#8217; 0&#8221; N (?)", "43&#176; 54&#8217; 48&#8221; N (?)", 
"41&#176; 56&#8217; 20&#8221; N (?)", "37&#176; 10&#8217; 0&#8221; N (?)", 
"31&#176; 47&#8217; 0&#8221; N (?)", "40&#176; 58&#8217; 0&#8221; N (?)", 
"50&#176; 18&#8217; 0&#8221; N (?)", "35&#176; 1&#8217; 19&#8221; N (?)", 
"36&#176; 8&#8217; 0&#8221; N (?)", "28&#176; 4&#8217; 0&#8221; N (?)", 
"11&#176; 2&#8217; 0&#8221; N (?)", "43&#176; 58&#8217; 10&#8221; N (?)", 
"44&#176; 46&#8217; 0&#8221; N (?)", "36&#176; 59&#8217; 0&#8221; N (?)", 
"67&#176; 25&#8217; 0&#8221; N (?)", "42&#176; 28&#8217; 0&#8221; N (?)", 
"48&#176; 5&#8217; 0&#8221; N (?)", "59&#176; 4&#8217; 0&#8221; N (?)", 
"65&#176; 18&#8217; 0&#8221; N (?)", "36&#176; 26&#8217; 0&#8221; N (?)", 
"40&#176; 48&#8217; 0&#8221; N (?)", "42&#176; 16&#8217; 2&#8221; N (?)", 
"43&#176; 57&#8217; 57&#8221; N (?)", "43&#176; 39&#8217; 0&#8221; N (?)", 
"56&#176; 28&#8217; 0&#8221; N (?)", "Unknown (add)", "60&#176; 5&#8217; 0&#8221; N (?)", 
"56&#176; 48&#8217; 0&#8221; N (?)", "46&#176; 34&#8217; 0&#8221; N (?)", 
"59&#176; 30&#8217; 0&#8221; N (?)", "42&#176; 55&#8217; 0&#8221; N (?)", 
"38&#176; 59&#8217; 0&#8221; N (?)", "55&#176; 55&#8217; 0&#8221; N (?)", 
"48&#176; 45&#8217; 0&#8221; N (?)", "37&#176; 51&#8217; 0&#8221; N (?)", 
"41&#176; 16&#8217; 0&#8221; N (?)", "41&#176; 44&#8217; 0&#8221; N (?)", 
"Unknown (add)", "32&#176; 39&#8217; 0&#8221; N (?)", "1&#176; 36&#8217; 0&#8221; S (?)", 
"57&#176; 33&#8217; 0&#8221; N (?)", "39&#176; 57&#8217; 0&#8221; N (?)", 
"28&#176; 14&#8217; 0&#8221; N (?)", "48&#176; 54&#8217; 0&#8221; N (?)", 
"41&#176; 58&#8217; 43&#8221; N (?)", "40&#176; 41&#8217; 33&#8221; N (?)", 
"40&#176; 39&#8217; 8&#8221; N (?)", "42&#176; 56&#8217; 26&#8221; N (?)", 
"35&#176; 19&#8217; 0&#8221; N (?)", "29&#176; 59&#8217; 36&#8221; N (?)", 
"40&#176; 29&#8217; 29&#8221; N (?)", "39&#176; 29&#8217; 57&#8221; N (?)", 
"33&#176; 58&#8217; 41&#8221; N (?)", "30&#176; 11&#8217; 40&#8221; N (?)", 
"39&#176; 14&#8217; 48&#8221; N (?)", "43&#176; 4&#8217; 41&#8221; N (?)", 
"21&#176; 18&#8217; 26&#8221; N (?)", "32&#176; 30&#8217; 59&#8221; N (?)", 
"34&#176; 41&#8217; 6&#8221; N (?)", "41&#176; 23&#8217; 35&#8221; N (?)", 
"39&#176; 37&#8217; 39&#8221; N (?)", "39&#176; 47&#8217; 6&#8221; N (?)", 
"34&#176; 42&#8217; 40&#8221; N (?)", "35&#176; 23&#8217; 16&#8221; N (?)", 
"34&#176; 0&#8217; 47&#8221; N (?)", "36&#176; 31&#8217; 55&#8221; N (?)", 
"", "+0.0 (?)", "+6.0 (?)", "+0.0 (?)", "+6.0 (?)", "+0.0 (?)", 
"-6.0 (?)", "+10.0 (?)", "+5.0 (?)", "+7.0 (?)", "+5.0 (?)", 
"+6.0 (?)", "+9.0 (?)", "+9.0 (?)", "+9.0 (?)", "-7.0 (?)", "-5.0 (?)", 
"+0.0 (?)", "+9.0 (?)", "+9.0 (?)", "+0.0 (?)", "+0.0 (?)", "+7.0 (?)", 
"+7.0 (?)", "+0.0 (?)", "+5.0 (?)", "+5.0 (?)", "+8.0 (?)", "+6.0 (?)", 
"-7.0 (?)", "+9.0 (?)", "+0.0 (?)", "-6.0 (?)", "-6.0 (?)", "+6.0 (?)", 
"+6.0 (?)", "+5.0 (?)", "+6.0 (?)", "+6.0 (?)", "-6.0 (?)", "+9.0 (?)", 
"+9.0 (?)", "+7.0 (?)", "+5.0 (?)", "+5.0 (?)", "+6.0 (?)", "+6.0 (?)", 
"+6.0 (?)", "+6.0 (?)", "+9.0 (?)", "-6.0 (?)", "+6.0 (?)", "+9.0 (?)", 
"+10.0 (?)", "+6.0 (?)", "+6.0 (?)", "+5.0 (?)", "+9.0 (?)", 
"+8.0 (?)", "+0.0 (?)", "+0.0 (?)", "+9.0 (?)", "-9.0 (?)", "-9.0 (?)", 
"+9.0 (?)", "+0.0 (?)", "+5.0 (?)", "+5.0 (?)", "+7.0 (?)", "+5.0 (?)", 
"+9.0 (?)", "+6.0 (?)", "+9.0 (?)", "+9.0 (?)", "-5.0 (?)", "+5.0 (?)", 
"+9.0 (?)", "-6.0 (?)", "+0.0 (?)", "+0.0 (?)", "+6.0 (?)", "+6.0 (?)", 
"+9.0 (?)", "+5.0 (?)", "-8.0 (?)", "+6.0 (?)", "+0.0 (?)", "+8.0 (?)", 
"+9.0 (?)", "+6.0 (?)", "+6.0 (?)", "+0.0 (?)", "+7.0 (?)", "+5.0 (?)", 
"-6.0 (?)", "+6.0 (?)", "-7.0 (?)", "+8.0 (?)", "+5.0 (?)", "+5.0 (?)", 
"+6.0 (?)", "+10.0 (?)", "+5.0 (?)", "+5.0 (?)", "+0.0 (?)", 
"-5.0 (?)", "-5.0 (?)", "+0.0 (?)", "+0.0 (?)", "+6.0 (?)", "+5.0 (?)", 
"-5.0 (?)", "+5.0 (?)", "+9.0 (?)", "+9.0 (?)", "+10.0 (?)", 
"+6.0 (?)", "+8.0 (?)", "+5.0 (?)", "-5.0 (?)", "+5.0 (?)", "+6.0 (?)", 
"+6.0 (?)", "+8.0 (?)", "+0.0 (?)", "+5.0 (?)", "+7.0 (?)", "-7.0 (?)", 
"+5.0 (?)", "+8.0 (?)", "+0.0 (?)", "-8.0 (?)", "+5.0 (?)", "+0.0 (?)", 
"+5.0 (?)", "+8.0 (?)", "+5.0 (?)", "+8.0 (?)", "+5.0 (?)", "+9.0 (?)", 
"+0.0 (?)", "-5.0 (?)", "-5.0 (?)", "+9.0 (?)", "+9.0 (?)", "+9.0 (?)", 
"+6.0 (?)", "+9.0 (?)", "+5.0 (?)", "+6.0 (?)", "+5.0 (?)", "+0.0 (?)", 
"+6.0 (?)", "+5.0 (?)", "+8.0 (?)", "+0.0 (?)", "+6.0 (?)", "-6.0 (?)", 
"+9.0 (?)", "+6.0 (?)", "+0.0 (?)", "+5.0 (?)", "+0.0 (?)", "+6.0 (?)", 
"+9.0 (?)", "+5.0 (?)", "+9.0 (?)", "+5.0 (?)", "+5.0 (?)", "+5.0 (?)", 
"+0.0 (?)", "+9.0 (?)", "+5.0 (?)", "+6.0 (?)", "+0.0 (?)", "+0.0 (?)", 
"+8.0 (?)", "-5.0 (?)", "+0.0 (?)", "+6.0 (?)", "+5.0 (?)", "+6.0 (?)", 
"+5.0 (?)", "+8.0 (?)", "+5.0 (?)", "+9.0 (?)", "+9.0 (?)", "+5.0 (?)", 
"+9.0 (?)", "+5.0 (?)", "+7.0 (?)", "+8.0 (?)", "+9.0 (?)", "+9.0 (?)", 
"+9.0 (?)", "+9.0 (?)", "+7.0 (?)", "+5.0 (?)", "+6.0 (?)", "+0.0 (?)", 
"+7.0 (?)", "+0.0 (?)", "+9.0 (?)", "+6.0 (?)", "+7.0 (?)", "+8.0 (?)", 
"+6.0 (?)", "+5.0 (?)", "+5.0 (?)", "+6.0 (?)", "+8.0 (?)", "+5.0 (?)", 
"+8.0 (?)", "+7.0 (?)", "+5.0 (?)", "+5.0 (?)", "-6.0 (?)", "+5.0 (?)", 
"+0.0 (?)", "+9.0 (?)", "+8.0 (?)", "-6.0 (?)", "+6.0 (?)", "+5.0 (?)", 
"+6.0 (?)", "-7.0 (?)", "+6.0 (?)", "+6.0 (?)", "+9.0 (?)", "+8.0 (?)", 
"+0.0 (?)", "+5.0 (?)", "+0.0 (?)", "+0.0 (?)", "-5.0 (?)", "+9.0 (?)", 
"+0.0 (?)", "+0.0 (?)", "+7.0 (?)", "+0.0 (?)", "+9.0 (?)", "+7.0 (?)", 
"+6.0 (?)", "+5.0 (?)", "+7.0 (?)", "+5.0 (?)", "+7.0 (?)", "+6.0 (?)", 
"+5.0 (?)", "+6.0 (?)", "-6.0 (?)", "-6.0 (?)", "+8.0 (?)", "+6.0 (?)", 
"+0.0 (?)", "+6.0 (?)", "+8.0 (?)", "+5.0 (?)", "+7.0 (?)", "+6.0 (?)", 
"+7.0 (?)", "+6.0 (?)", "+8.0 (?)", "+6.0 (?)", "-9.0 (?)", "+9.0 (?)", 
"+7.0 (?)", "+6.0 (?)", "+6.0 (?)", "+5.0 (?)", "-6.0 (?)", "+0.0 (?)", 
"+0.0 (?)", "+7.0 (?)", "+7.0 (?)", "+9.0 (?)", "+5.0 (?)", "-5.0 (?)", 
"+7.0 (?)", "+7.0 (?)", "+0.0 (?)", "+8.0 (?)", "+6.0 (?)", "+5.0 (?)", 
"-5.0 (?)", "+8.0 (?)", "+6.0 (?)", "+6.0 (?)", "+5.0 (?)", "-7.0 (?)", 
"+9.0 (?)", "+5.0 (?)", "+0.0 (?)", "-5.0 (?)", "+8.0 (?)", "+8.0 (?)", 
"+5.0 (?)", "+5.0 (?)", "+5.0 (?)", "+5.0 (?)", "+6.0 (?)", "+5.0 (?)", 
"+6.0 (?)", "+5.0 (?)", "+0.0 (?)", "+0.0 (?)", "+9.0 (?)", "+7.0 (?)", 
"+6.0 (?)", "+6.0 (?)", "+9.0 (?)", "+9.0 (?)", "+9.0 (?)", "+9.0 (?)", 
"+0.0 (?)", "+6.0 (?)", "+5.0 (?)", "+7.0 (?)", "+6.0 (?)", "+6.0 (?)", 
"+8.0 (?)", "+7.0 (?)", "+8.0 (?)", "-7.0 (?)", "+8.0 (?)", "+8.0 (?)", 
"-8.0 (?)", "+8.0 (?)", "+7.0 (?)", "+5.0 (?)", "-6.0 (?)", "+0.0 (?)", 
"+6.0 (?)", "+9.0 (?)", "+6.0 (?)", "+7.0 (?)", "+9.0 (?)", "+7.0 (?)", 
"+6.0 (?)", "+9.0 (?)", "+7.0 (?)", "-7.0 (?)", "+6.0 (?)", "+6.0 (?)", 
"-5.0 (?)", "+5.0 (?)", "-5.0 (?)", "-5.0 (?)", "+5.0 (?)", "+9.0 (?)", 
"-5.0 (?)", "+9.0 (?)", "+8.0 (?)", "+9.0 (?)", "+5.0 (?)", "+9.0 (?)", 
"+6.0 (?)", "-6.0 (?)", "-5.0 (?)", "+9.0 (?)", "+7.0 (?)", "+0.0 (?)", 
"+6.0 (?)", "+0.0 (?)", "-6.0 (?)", "+6.0 (?)", "-6.0 (?)", "+6.0 (?)", 
"+6.0 (?)", "+6.0 (?)", "+6.0 (?)", "+9.0 (?)", "+8.0 (?)", "+9.0 (?)", 
"+9.0 (?)", "+9.0 (?)", "+9.0 (?)", "+6.0 (?)", "+8.0 (?)", "+5.0 (?)", 
"+8.0 (?)", "+9.0 (?)", "+6.0 (?)", "+9.0 (?)", "+9.0 (?)", "-9.0 (?)", 
"+9.0 (?)", "+9.0 (?)", "-5.0 (?)", "-5.0 (?)", "+0.0 (?)", "+9.0 (?)", 
"+9.0 (?)", "+5.0 (?)", "+6.0 (?)", "+9.0 (?)", "+5.0 (?)", "-6.0 (?)", 
"-6.0 (?)", "+7.0 (?)", "+8.0 (?)", "+6.0 (?)", "-5.0 (?)", "+5.0 (?)", 
"+5.0 (?)", "+5.0 (?)", "-5.0 (?)", "+7.0 (?)", "+6.0 (?)", "+5.0 (?)", 
"+0.0 (?)", "+6.0 (?)", "+0.0 (?)", "+0.0 (?)", "+7.0 (?)", "+8.0 (?)", 
"+5.0 (?)", "+5.0 (?)", "+0.0 (?)", "+7.0 (?)", "+9.0 (?)", "+0.0 (?)", 
"+9.0 (?)", "+6.0 (?)", "+9.0 (?)", "+9.0 (?)", "+6.0 (?)", "+5.0 (?)", 
"-6.0 (?)", "+0.0 (?)", "+0.0 (?)", "+7.0 (?)", "-7.0 (?)", "+8.0 (?)", 
"+6.0 (?)", "+0.0 (?)", "-5.0 (?)", "+0.0 (?)", "+0.0 (?)", "-5.0 (?)", 
"+0.0 (?)", "+5.0 (?)", "+0.0 (?)", "+6.0 (?)", "+6.0 (?)", "-6.0 (?)", 
"+7.0 (?)", "+5.0 (?)", "+5.0 (?)", "+5.0 (?)", "-8.0 (?)", "-8.0 (?)", 
"-5.0 (?)", "+6.0 (?)", "+5.0 (?)", "+6.0 (?)", "+9.0 (?)", "-5.0 (?)", 
"+0.0 (?)", "+0.0 (?)", "+8.0 (?)", "+0.0 (?)", "+9.0 (?)", "+6.0 (?)", 
"+9.0 (?)", "+5.0 (?)", "+6.0 (?)", "+0.0 (?)", "-6.0 (?)", "+0.0 (?)", 
"+6.0 (?)", "+7.0 (?)", "+0.0 (?)", "+7.0 (?)", "+6.0 (?)", "+9.0 (?)", 
"+6.0 (?)", "+9.0 (?)", "+7.0 (?)", "+6.0 (?)", "+8.0 (?)", "+8.0 (?)", 
"+0.0 (?)", "+6.0 (?)", "+6.0 (?)", "+9.0 (?)", "+6.0 (?)", "+5.0 (?)", 
"+6.0 (?)", "+6.0 (?)", "+8.0 (?)", "+5.0 (?)", "+9.0 (?)", "+8.0 (?)", 
"-5.0 (?)", "+6.0 (?)", "+7.0 (?)", "+8.0 (?)", "+9.0 (?)", "+0.0 (?)", 
"+0.0 (?)", "-6.0 (?)", "+0.0 (?)", "-6.0 (?)", "+6.0 (?)", "+6.0 (?)", 
"+0.0 (?)", "+0.0 (?)", "+0.0 (?)", "+5.0 (?)", "-5.0 (?)", "+9.0 (?)", 
"+0.0 (?)", "-6.0 (?)", "+5.0 (?)", "-6.0 (?)", "+5.0 (?)", "-5.0 (?)", 
"+0.0 (?)", "+0.0 (?)", "-5.0 (?)", "+0.0 (?)", "+5.0 (?)", "+8.0 (?)", 
"+0.0 (?)", "+6.0 (?)", "+5.0 (?)", "+0.0 (?)", "+6.0 (?)", "+9.0 (?)", 
"+5.0 (?)", "+9.0 (?)", "+5.0 (?)", "+6.0 (?)", "+0.0 (?)", "+7.0 (?)", 
"+9.0 (?)", "+0.0 (?)", "+6.0 (?)", "+7.0 (?)", "-6.0 (?)", "-7.0 (?)", 
"-6.0 (?)", "-6.0 (?)", "-5.0 (?)", "-5.0 (?)", "-5.0 (?)", "+6.0 (?)", 
"+6.0 (?)", "+7.0 (?)", "+9.0 (?)", "+7.0 (?)", "+5.0 (?)", "+9.0 (?)", 
"+6.0 (?)", "+9.0 (?)", "+9.0 (?)", "+6.0 (?)", "+7.0 (?)", "+7.0 (?)", 
"+7.0 (?)", "-7.0 (?)", "-5.0 (?)", "+8.0 (?)", "+5.0 (?)", "+9.0 (?)", 
"+7.0 (?)", "+5.0 (?)", "+5.0 (?)", "+5.0 (?)", "+7.0 (?)", "-5.0 (?)", 
"+6.0 (?)", "-5.0 (?)", "+0.0 (?)", "+6.0 (?)", "+0.0 (?)", "+6.0 (?)", 
"+5.0 (?)", "+0.0 (?)", "+7.0 (?)", "+0.0 (?)", "+9.0 (?)", "+9.0 (?)", 
"+6.0 (?)", "+6.0 (?)", "+6.0 (?)", "+0.0 (?)", "+5.0 (?)", "+5.0 (?)", 
"+5.0 (?)", "+5.0 (?)", "+6.0 (?)", "+5.0 (?)", "+8.0 (?)", "+8.0 (?)", 
"-6.0 (?)", "+5.0 (?)", "+0.0 (?)", "-8.0 (?)", "+9.0 (?)", "+8.0 (?)", 
"+9.0 (?)", "+9.0 (?)", "+9.0 (?)", "+9.0 (?)", "+9.0 (?)", "-8.0 (?)", 
"-8.0 (?)", "+6.0 (?)", "+6.0 (?)", "+8.0 (?)", "+0.0 (?)", "-7.0 (?)", 
"+0.0 (?)", "+9.0 (?)", "+9.0 (?)", "+5.0 (?)", "-5.0 (?)", "+6.0 (?)", 
"+5.0 (?)", "+5.0 (?)", "-8.0 (?)", "+9.0 (?)", "+8.0 (?)", "+6.0 (?)", 
"+8.0 (?)", "+8.0 (?)", "+9.0 (?)", "+6.0 (?)", "-5.0 (?)", "+6.0 (?)", 
"-6.0 (?)", "+6.0 (?)", "+8.0 (?)", "+5.0 (?)", "+5.0 (?)", "-5.0 (?)", 
"+7.0 (?)", "+6.0 (?)", "+6.0 (?)", "-8.0 (?)", "+6.0 (?)", "-8.0 (?)", 
"+8.0 (?)", "+6.0 (?)", "+7.0 (?)", "-6.0 (?)", "+6.0 (?)", "-8.0 (?)", 
"+9.0 (?)", "-9.0 (?)", "-9.0 (?)", "+9.0 (?)", "+9.0 (?)", "+9.0 (?)", 
"+6.0 (?)", "-8.0 (?)", "+6.0 (?)", "+6.0 (?)", "+8.0 (?)", "+0.0 (?)", 
"+9.0 (?)", "+5.0 (?)", "+9.0 (?)", "+9.0 (?)", "+9.0 (?)", "+6.0 (?)", 
"+6.0 (?)", "-5.0 (?)", "+6.0 (?)", "+7.0 (?)", "+6.0 (?)", "-6.0 (?)", 
"+5.0 (?)", "-5.0 (?)", "+6.0 (?)", "+6.0 (?)", "+7.0 (?)", "+9.0 (?)", 
"+5.0 (?)", "+9.0 (?)", "+5.0 (?)", "-9.0 (?)", "+9.0 (?)", "+9.0 (?)", 
"+9.0 (?)", "-5.0 (?)", "+6.0 (?)", "+5.0 (?)", "+6.0 (?)", "+6.0 (?)", 
"+6.0 (?)", "+0.0 (?)", "+6.0 (?)", "+0.0 (?)", "-8.0 (?)", "+0.0 (?)", 
"+7.0 (?)", "+0.0 (?)", "+0.0 (?)", "+7.0 (?)", "+0.0 (?)", "-5.0 (?)", 
"-6.0 (?)", "+0.0 (?)", "+0.0 (?)", "+0.0 (?)", "+0.0 (?)", "+0.0 (?)", 
"+5.0 (?)", "-5.0 (?)", "+0.0 (?)", "+6.0 (?)", "+6.0 (?)", "+0.0 (?)", 
"+5.0 (?)", "-5.0 (?)", "+5.0 (?)", "+6.0 (?)", "+0.0 (?)", "-6.0 (?)", 
"+6.0 (?)", "+0.0 (?)", "+0.0 (?)", "+6.0 (?)", "+6.0 (?)", "+7.0 (?)", 
"+5.0 (?)", "-5.0 (?)", "-6.0 (?)", "-6.0 (?)", "+6.0 (?)", "+9.0 (?)", 
"+9.0 (?)", "+9.0 (?)", "-5.0 (?)", "+5.0 (?)", "+5.0 (?)", "-5.0 (?)", 
"+6.0 (?)", "+6.0 (?)", "+6.0 (?)", "+5.0 (?)", "+5.0 (?)", "+9.0 (?)", 
"+8.0 (?)", "+0.0 (?)", "-8.0 (?)", "+0.0 (?)", "+5.0 (?)", "+5.0 (?)", 
"+8.0 (?)", "+9.0 (?)", "+8.0 (?)", "+6.0 (?)", "-6.0 (?)", "+5.0 (?)", 
"+5.0 (?)", "+0.0 (?)", "-5.0 (?)", "+9.0 (?)", "+9.0 (?)", "+9.0 (?)", 
"+6.0 (?)", "+5.0 (?)", "+7.0 (?)", "+6.0 (?)", "+9.0 (?)", "+9.0 (?)", 
"+6.0 (?)", "+5.0 (?)", "+5.0 (?)", "+0.0 (?)", "+5.0 (?)", "+5.0 (?)", 
"+5.0 (?)", "+5.0 (?)", "+7.0 (?)", "+9.0 (?)", "+5.0 (?)", "+6.0 (?)", 
"+7.0 (?)", "+8.0 (?)", "+0.0 (?)", "+7.0 (?)", "+9.0 (?)", "+5.0 (?)", 
"+0.0 (?)", "+0.0 (?)", "+0.0 (?)", "+8.0 (?)", "+9.0 (?)", "+0.0 (?)", 
"+9.0 (?)", "+7.0 (?)", "+7.0 (?)", "+9.0 (?)", "+7.0 (?)", "+7.0 (?)", 
"+5.0 (?)", "+5.0 (?)", "+7.0 (?)", "+7.0 (?)", "+7.0 (?)", "+7.0 (?)", 
"+6.0 (?)", "-6.0 (?)", "+7.0 (?)", "+6.0 (?)", "-5.0 (?)", "+6.0 (?)", 
"+6.0 (?)", "+9.0 (?)", "+7.0 (?)", "+6.0 (?)", "+9.0 (?)", "-5.0 (?)", 
"+6.0 (?)", "+7.0 (?)", "+0.0 (?)", "+7.0 (?)", "+6.0 (?)", "+7.0 (?)", 
"+0.0 (?)", "+6.0 (?)", "+6.0 (?)", "-5.0 (?)", "+0.0 (?)", "-5.0 (?)", 
"-5.0 (?)", "+6.0 (?)", "+6.0 (?)", "+6.0 (?)", "+5.0 (?)", "+7.0 (?)", 
"+0.0 (?)", "-6.0 (?)", "-6.0 (?)", "+9.0 (?)", "+7.0 (?)", "+9.0 (?)", 
"+9.0 (?)", "+6.0 (?)", "+6.0 (?)", "+5.0 (?)", "+9.0 (?)", "+8.0 (?)", 
"+6.0 (?)", "+5.0 (?)", "+6.0 (?)", "-5.0 (?)", "+0.0 (?)", "+0.0 (?)", 
"+10.0 (?)", "+10.0 (?)", "+5.0 (?)", "+7.0 (?)", "+0.0 (?)", 
"+6.0 (?)", "+6.0 (?)", "-5.0 (?)", "+0.0 (?)", "-5.0 (?)", "+6.0 (?)", 
"-4.0 (?)", "+5.0 (?)", "+0.0 (?)", "+5.0 (?)", "+6.0 (?)", "+5.0 (?)", 
"+0.0 (?)", "+7.0 (?)", "+7.0 (?)", "+9.0 (?)", "+8.0 (?)", "+8.0 (?)", 
"+9.0 (?)", "+7.0 (?)", "+6.0 (?)", "+0.0 (?)", "+6.0 (?)", "+5.0 (?)", 
"+9.0 (?)", "+6.0 (?)", "+7.0 (?)", "+8.0 (?)", "-5.0 (?)", "+9.0 (?)", 
"+0.0 (?)", "+8.0 (?)", "+5.0 (?)", "+9.0 (?)", "-5.0 (?)", "+6.0 (?)", 
"+8.0 (?)", "-10.0 (?)", "-5.0 (?)", "+0.0 (?)", "-6.0 (?)", 
"+9.0 (?)", "+7.0 (?)", "+7.0 (?)", "+0.0 (?)", "+9.0 (?)", "+6.0 (?)", 
"+9.0 (?)", "+5.0 (?)", "+9.0 (?)", "+8.0 (?)", "+0.0 (?)", "+9.0 (?)", 
"+9.0 (?)", "-8.0 (?)", "+5.0 (?)", "-10.0 (?)", "-10.0 (?)", 
"+10.0 (?)", "+9.0 (?)", "+9.0 (?)", "-6.0 (?)", "+8.0 (?)", 
"+6.0 (?)", "+5.0 (?)", "+0.0 (?)", "+5.0 (?)", "+6.0 (?)", "-6.0 (?)", 
"+6.0 (?)", "-6.0 (?)", "+6.0 (?)", "-6.0 (?)", "+0.0 (?)", "-6.0 (?)", 
"+0.0 (?)", "+6.0 (?)", "+0.0 (?)", "+6.0 (?)", "+6.0 (?)", "+6.0 (?)", 
"+0.0 (?)", "+0.0 (?)", "+9.0 (?)", "+6.0 (?)", "+6.0 (?)", "+6.0 (?)", 
"+5.0 (?)", "+5.0 (?)", "+0.0 (?)", "-6.0 (?)", "+6.0 (?)", "+9.0 (?)", 
"+6.0 (?)", "-5.0 (?)", "+9.0 (?)", "+9.0 (?)", "+9.0 (?)", "+6.0 (?)", 
"+7.0 (?)", "+9.0 (?)", "+9.0 (?)", "+5.0 (?)", "+8.0 (?)", "+7.0 (?)", 
"+0.0 (?)", "+0.0 (?)", "+0.0 (?)", "-5.0 (?)", "-5.0 (?)", "+6.0 (?)", 
"+8.0 (?)", "-6.0 (?)", "+6.0 (?)", "+6.0 (?)", "+6.0 (?)", "+6.0 (?)", 
"+9.0 (?)", "-5.0 (?)", "+5.0 (?)", "+9.0 (?)", "+9.0 (?)", "+8.0 (?)", 
"+5.0 (?)", "+6.0 (?)", "+6.0 (?)", "-6.0 (?)", "+6.0 (?)", "+7.0 (?)", 
"+0.0 (?)", "+0.0 (?)", "+5.0 (?)", "-5.0 (?)", "-5.0 (?)", "+6.0 (?)", 
"+5.0 (?)", "-5.0 (?)", "+5.0 (?)", "+8.0 (?)", "+6.0 (?)", "+5.0 (?)", 
"+6.0 (?)", "+6.0 (?)", "+6.0 (?)", "+6.0 (?)", "+5.0 (?)", "-6.0 (?)", 
"+8.0 (?)", "+6.0 (?)", "-5.0 (?)", "+5.0 (?)", "+6.0 (?)", "+0.0 (?)", 
"+6.0 (?)", "-6.0 (?)", "+7.0 (?)", "-6.0 (?)", "+9.0 (?)", "-6.0 (?)", 
"+0.0 (?)", "-10.0 (?)", "+6.0 (?)", "+9.0 (?)", "+9.0 (?)", 
"+9.0 (?)", "-5.0 (?)", "+10.0 (?)", "-7.0 (?)", "+9.0 (?)", 
"+9.0 (?)", "+10.0 (?)", "+9.0 (?)", "+7.0 (?)", "+6.0 (?)", 
"+6.0 (?)", "+6.0 (?)", "-6.0 (?)", "-6.0 (?)", "-10.0 (?)", 
